<?xml version="1.0" encoding="ISO-8859-1"?>
      <parameter type="phi" unit="degree" value="-0.02" uncertainty="0.86" minimum="-0.016" maximum="-0.025" ntrain="61" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#c2_b#ca_b#n3_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.49" uncertainty="0.5" minimum="-0.392" maximum="-0.6125" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#c2_b#ha_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.04" uncertainty="0.9" minimum="0.032" maximum="0.05" ntrain="31" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#c2_b#hp_b#na_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#c2_b#s4_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#c3_b#ca_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="1.18" minimum="0" maximum="0" ntrain="114" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#c3_b#ca_b#nb_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="4" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#c_b#ca_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.24" uncertainty="1.32" minimum="0.192" maximum="0.3" ntrain="42" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#c2_b#cl_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="5" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#c2_b#ha_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.01" uncertainty="0.53" minimum="-0.008" maximum="-0.0125" ntrain="9" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#c3_b#nb_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.04" uncertainty="0.54" minimum="-0.032" maximum="-0.05" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.78" minimum="0" maximum="0" ntrain="109" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#cl_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.01" uncertainty="0.59" minimum="0.008" maximum="0.0125" ntrain="88" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#cm_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#f_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.05" uncertainty="0.72" minimum="-0.04" maximum="-0.0625" ntrain="27" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#ha_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.66" minimum="0" maximum="0" ntrain="775" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#i_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="4" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#n1_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#n3_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#na_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#nb_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="8" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#nh_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.32" uncertainty="2.06" minimum="-0.256" maximum="-0.4" ntrain="5" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#no_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.03" uncertainty="0.67" minimum="0.024" maximum="0.0375" ntrain="8" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#o3_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.01" uncertainty="0.56" minimum="-0.008" maximum="-0.0125" ntrain="23" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#os_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.12" uncertainty="0.75" minimum="0.096" maximum="0.15" ntrain="11" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#p_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#s4_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.19" uncertainty="1.07" minimum="-0.152" maximum="-0.2375" ntrain="3" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ca_b#s_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.78" uncertainty="1.6" minimum="0.624" maximum="0.975" ntrain="3" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#cl_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.04" uncertainty="0.7" minimum="-0.032" maximum="-0.05" ntrain="53" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#cl_b#nb_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.07" uncertainty="0.5" minimum="-0.056" maximum="-0.0875" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#cm_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.13" uncertainty="0.63" minimum="0.104" maximum="0.1625" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#f_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.03" uncertainty="0.67" minimum="0.024" maximum="0.0375" ntrain="48" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#h2_b#na_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#h2_b#nb_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.02" uncertainty="0.57" minimum="-0.016" maximum="-0.025" ntrain="15" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#ha_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.75" minimum="0" maximum="0" ntrain="953" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#i_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="3" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#n2_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#n3_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.25" uncertainty="1.82" minimum="0.2" maximum="0.3125" ntrain="6" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#n_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.12" uncertainty="1.43" minimum="0.096" maximum="0.15" ntrain="4" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#na_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.37" uncertainty="0.96" minimum="0.296" maximum="0.4625" ntrain="5" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#nb_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="11" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#nb_b#f_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#nb_b#h2_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.56" minimum="0" maximum="0" ntrain="7" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#nh_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.07" uncertainty="2.13" minimum="0.056" maximum="0.0875" ntrain="17" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#no_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.01" uncertainty="0.62" minimum="-0.008" maximum="-0.0125" ntrain="17" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#o_b#na_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#o3_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.61" minimum="0" maximum="0" ntrain="35" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#os_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.2" uncertainty="1.65" minimum="0.16" maximum="0.25" ntrain="44" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#p3_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#s4_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.54" uncertainty="0.5" minimum="0.432" maximum="0.675" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#ca_b#s_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.32" uncertainty="1.92" minimum="0.256" maximum="0.4" ntrain="7" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#f_b#nb_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#h2_b#ca_b#nb_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.02" uncertainty="0.6" minimum="-0.016" maximum="-0.025" ntrain="5" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#h2_b#na_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#h2_b#nb_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.07" uncertainty="0.75" minimum="-0.056" maximum="-0.0875" ntrain="14" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#h2_b#nb_b#nb_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#h2_b#nc_b#ca_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#nb_b#ca_b#cl_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#nb_b#ca_b#f_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#nb_b#ca_b#h2_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.52" minimum="0" maximum="0" ntrain="19" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#nb_b#nb_b#h2_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.09" uncertainty="0.55" minimum="-0.072" maximum="-0.1125" ntrain="3" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#nh_b#c2_b#nb_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.2" uncertainty="0.5" minimum="-0.16" maximum="-0.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#nh_b#ca_b#nb_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.87" uncertainty="0.5" minimum="0.696" maximum="1.0875" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#nh_b#n_b#nb_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="1.26" uncertainty="0.5" minimum="1.008" maximum="1.575" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#o_b#o_b#no_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="1.01" minimum="0" maximum="0" ntrain="9" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ca_b#om_b#om_b#cm_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="cl_b#o_b#o_b#no_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="cm_b#c3_b#om_b#om_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.17" uncertainty="1.25" minimum="0.136" maximum="0.2125" ntrain="6" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="cm_b#om_b#c3_b#om_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.36" uncertainty="1.03" minimum="0.288" maximum="0.45" ntrain="6" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="cm_b#om_b#ca_b#om_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.32" uncertainty="0.82" minimum="0.256" maximum="0.4" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="cm_b#om_b#o3_b#om_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="cm_b#om_b#om_b#om_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="cm_b#om_b#os_b#om_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="f_b#o_b#o_b#no_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
